// Edgar
PlayerClassDatafile
{
	// FilePLayerClassInfo_t members
	"printname"			"#class_blue_class2"	
	"playermodel"			"models/player/edgar.mdl"
	"selectcmd"			"cls_blue_class2"

	// CSDKPlayerClassInfo members

	// What team has this class, for verification
	"team"				"BLUE"
	"knockout"	"5"

	// Weapon Info
	"primaryweapon"		"claws2"
	"secondaryweapon"	"none"

	"limitcvar"		"mp_limit_blue_class2"

	"classimage"		"cls_blue_class2_active"
	"classimagebg"		"cls_blue_class2_active_bg"

	// Movement
	"RunSpeed"		"320"
	"SprintSpeed"		"360"
	"ProneSpeed"		"70"
}
